Idx,SubDiv,Point,Succ. Approached,Error
0,0,"[-0.44, -0.0413, 1.2043]",0,No execution tried yet
1,0,"[-0.2087, -0.1843, 0.83]",0,No execution tried yet
2,0,"[-0.0657, 0.19, 1.0613]",0,No execution tried yet
3,0,"[-0.2087, 0.5643, 0.83]",0,No execution tried yet
4,0,"[-0.44, 0.4213, 1.2043]",0,No execution tried yet
5,0,"[-0.6713, 0.5643, 0.83]",0,No execution tried yet
6,0,"[-0.8143, 0.19, 1.0613]",0,No execution tried yet
7,0,"[-0.6713, -0.1843, 0.83]",0,No execution tried yet
8,1,"[-0.2087, -0.1843, 0.83]",0,No execution tried yet
9,1,"[-0.0657, 0.19, 1.0613]",0,No execution tried yet
10,1,"[-0.2087, 0.5643, 0.83]",0,No execution tried yet
